Cluster_0,Cluster_1,Cluster_2
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
